City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Zyryanka,RU,2020-01-06 10:29:03,65.73,150.89,-16.17,89,0,2.06,clear sky,0.0,0.0
1,Saskylakh,RU,2020-01-06 10:29:03,71.97,114.09,-11.29,92,100,11.95,overcast clouds,0.0,0.0
2,Busselton,AU,2020-01-06 10:29:03,-33.64,115.35,80.01,15,2,15.35,clear sky,0.0,0.0
3,Severo-Kurilsk,RU,2020-01-06 10:29:03,50.68,156.12,22.95,96,100,5.37,light snow,0.0,0.94
4,Albany,US,2020-01-06 10:25:02,42.65,-73.75,28.4,68,90,2.93,overcast clouds,0.0,0.0
5,Tacuati,PY,2020-01-06 10:29:04,-23.46,-56.74,73.67,73,0,4.81,clear sky,0.0,0.0
6,Mahebourg,MU,2020-01-06 10:29:04,-20.41,57.7,87.8,70,75,9.17,light thunderstorm,0.0,0.0
7,Vaini,IN,2020-01-06 10:29:04,15.34,74.49,82.4,54,40,11.41,scattered clouds,0.0,0.0
8,Avigliano,IT,2020-01-06 10:29:05,40.73,15.72,46.4,33,40,17.22,scattered clouds,0.0,0.0
9,Dikson,RU,2020-01-06 10:29:05,73.51,80.55,14.41,92,100,18.45,light snow,0.0,0.56
10,Waddan,LY,2020-01-06 10:29:05,29.16,16.14,56.3,50,42,19.39,scattered clouds,0.0,0.0
11,Saint-Michel-Des-Saints,CA,2020-01-06 10:29:05,46.68,-73.92,3.97,89,93,2.86,overcast clouds,0.0,0.0
12,Ushuaia,AR,2020-01-06 10:24:56,-54.81,-68.31,44.6,81,75,5.82,shower rain,0.0,0.0
13,Vostok,RU,2020-01-06 10:29:06,46.45,135.83,0.68,92,16,1.95,few clouds,0.0,0.0
14,Cape Town,ZA,2020-01-06 10:28:26,-33.93,18.42,73.99,49,20,14.99,few clouds,0.0,0.0
15,Punta Arenas,CL,2020-01-06 10:29:06,-53.16,-70.91,46.4,81,75,8.05,light rain,0.0,0.0
16,Yellowknife,CA,2020-01-06 10:29:06,62.45,-114.38,-20.0,68,5,6.93,clear sky,0.0,0.0
17,Bethel,US,2020-01-06 10:29:07,60.79,-161.76,-16.6,75,1,9.17,clear sky,0.0,0.0
18,Amapa,HN,2020-01-06 10:29:07,15.09,-87.97,66.2,100,75,1.63,broken clouds,0.0,0.0
